totalIndividualFlows	critical	audio	video	maxLoad	timeToGenerateOneConfiguration	timeToRunOneWCTT	timeToRunOneConcisePriorities3classes	timeToRunOneConcisePriorities8classes	FIFO	RandomClassification	ManualClassification	ConcisePriorities3classes	ConcisePriorities8classes	RandomPriority0criticalFail	RandomPriority0criticalSucceed	RandomPriority0audioFail	RandomPriority0audioSucceed	RandomPriority0videoFail	RandomPriority0videoSucceed	RandomPriority1criticalFail	RandomPriority1criticalSucceed	RandomPriority1audioFail	RandomPriority1audioSucceed	RandomPriority1videoFail	RandomPriority1videoSucceed	RandomPriority2criticalFail	RandomPriority2criticalSucceed	RandomPriority2audioFail	RandomPriority2audioSucceed	RandomPriority2videoFail	RandomPriority2videoSucceed	RandomPriority3criticalFail	RandomPriority3criticalSucceed	RandomPriority3audioFail	RandomPriority3audioSucceed	RandomPriority3videoFail	RandomPriority3videoSucceed	RandomPriority4criticalFail	RandomPriority4criticalSucceed	RandomPriority4audioFail	RandomPriority4audioSucceed	RandomPriority4videoFail	RandomPriority4videoSucceed	RandomPriority5criticalFail	RandomPriority5criticalSucceed	RandomPriority5audioFail	RandomPriority5audioSucceed	RandomPriority5videoFail	RandomPriority5videoSucceed	RandomPriority6criticalFail	RandomPriority6criticalSucceed	RandomPriority6audioFail	RandomPriority6audioSucceed	RandomPriority6videoFail	RandomPriority6videoSucceed	RandomPriority7criticalFail	RandomPriority7criticalSucceed	RandomPriority7audioFail	RandomPriority7audioSucceed	RandomPriority7videoFail	RandomPriority7videoSucceed	ManualPriority5criticalFail	ManualPriority5criticalSucceed	ManualPriority5audioFail	ManualPriority5audioSucceed	ManualPriority5videoFail	ManualPriority5videoSucceed	ManualPriority6criticalFail	ManualPriority6criticalSucceed	ManualPriority6audioFail	ManualPriority6audioSucceed	ManualPriority6videoFail	ManualPriority6videoSucceed	ManualPriority7criticalFail	ManualPriority7criticalSucceed	ManualPriority7audioFail	ManualPriority7audioSucceed	ManualPriority7videoFail	ManualPriority7videoSucceed	CP3classesPriority5criticalFail	CP3classesPriority5criticalSucceed	CP3classesPriority5audioFail	CP3classesPriority5audioSucceed	CP3classesPriority5videoFail	CP3classesPriority5videoSucceed	CP3classesPriority6criticalFail	CP3classesPriority6criticalSucceed	CP3classesPriority6audioFail	CP3classesPriority6audioSucceed	CP3classesPriority6videoFail	CP3classesPriority6videoSucceed	CP3classesPriority7criticalFail	CP3classesPriority7criticalSucceed	CP3classesPriority7audioFail	CP3classesPriority7audioSucceed	CP3classesPriority7videoFail	CP3classesPriority7videoSucceed	CP8classesPriority0criticalFail	CP8classesPriority0criticalSucceed	CP8classesPriority0audioFail	CP8classesPriority0audioSucceed	CP8classesPriority0videoFail	CP8classesPriority0videoSucceed	CP8classesPriority1criticalFail	CP8classesPriority1criticalSucceed	CP8classesPriority1audioFail	CP8classesPriority1audioSucceed	CP8classesPriority1videoFail	CP8classesPriority1videoSucceed	CP8classesPriority2criticalFail	CP8classesPriority2criticalSucceed	CP8classesPriority2audioFail	CP8classesPriority2audioSucceed	CP8classesPriority2videoFail	CP8classesPriority2videoSucceed	CP8classesPriority3criticalFail	CP8classesPriority3criticalSucceed	CP8classesPriority3audioFail	CP8classesPriority3audioSucceed	CP8classesPriority3videoFail	CP8classesPriority3videoSucceed	CP8classesPriority4criticalFail	CP8classesPriority4criticalSucceed	CP8classesPriority4audioFail	CP8classesPriority4audioSucceed	CP8classesPriority4videoFail	CP8classesPriority4videoSucceed	CP8classesPriority5criticalFail	CP8classesPriority5criticalSucceed	CP8classesPriority5audioFail	CP8classesPriority5audioSucceed	CP8classesPriority5videoFail	CP8classesPriority5videoSucceed	CP8classesPriority6criticalFail	CP8classesPriority6criticalSucceed	CP8classesPriority6audioFail	CP8classesPriority6audioSucceed	CP8classesPriority6videoFail	CP8classesPriority6videoSucceed	CP8classesPriority7criticalFail	CP8classesPriority7criticalSucceed	CP8classesPriority7audioFail	CP8classesPriority7audioSucceed	CP8classesPriority7videoFail	CP8classesPriority7videoSucceed	QueueSizeBoundDM1FIFO	QueueSizeBoundDM2FIFO	QueueSizeBoundDM3FIFO	QueueSizeBoundDisplay1FIFO	QueueSizeBoundDisplay2FIFO	QueueSizeBoundDisplay3FIFO	QueueSizeBoundDisplay4FIFO	QueueSizeBoundCAM1FIFO	QueueSizeBoundCAM2FIFO	QueueSizeBoundCAM3FIFO	QueueSizeBoundCAM4FIFO	QueueSizeBoundECU1FIFO	QueueSizeBoundECU2FIFO	QueueSizeBoundECU3FIFO	QueueSizeBoundDM1RandomClassification	QueueSizeBoundDM2RandomClassification	QueueSizeBoundDM3RandomClassification	QueueSizeBoundDisplay1RandomClassification	QueueSizeBoundDisplay2RandomClassification	QueueSizeBoundDisplay3RandomClassification	QueueSizeBoundDisplay4RandomClassification	QueueSizeBoundCAM1RandomClassification	QueueSizeBoundCAM2RandomClassification	QueueSizeBoundCAM3RandomClassification	QueueSizeBoundCAM4RandomClassification	QueueSizeBoundECU1RandomClassification	QueueSizeBoundECU2RandomClassification	QueueSizeBoundECU3RandomClassification	QueueSizeBoundDM1ManualClassification	QueueSizeBoundDM2ManualClassification	QueueSizeBoundDM3ManualClassification	QueueSizeBoundDisplay1ManualClassification	QueueSizeBoundDisplay2ManualClassification	QueueSizeBoundDisplay3ManualClassification	QueueSizeBoundDisplay4ManualClassification	QueueSizeBoundCAM1ManualClassification	QueueSizeBoundCAM2ManualClassification	QueueSizeBoundCAM3ManualClassification	QueueSizeBoundCAM4ManualClassification	QueueSizeBoundECU1ManualClassification	QueueSizeBoundECU2ManualClassification	QueueSizeBoundECU3ManualClassification	QueueSizeBoundDM1ConcisePriorities3classes	QueueSizeBoundDM2ConcisePriorities3classes	QueueSizeBoundDM3ConcisePriorities3classes	QueueSizeBoundDisplay1ConcisePriorities3classes	QueueSizeBoundDisplay2ConcisePriorities3classes	QueueSizeBoundDisplay3ConcisePriorities3classes	QueueSizeBoundDisplay4ConcisePriorities3classes	QueueSizeBoundCAM1ConcisePriorities3classes	QueueSizeBoundCAM2ConcisePriorities3classes	QueueSizeBoundCAM3ConcisePriorities3classes	QueueSizeBoundCAM4ConcisePriorities3classes	QueueSizeBoundECU1ConcisePriorities3classes	QueueSizeBoundECU2ConcisePriorities3classes	QueueSizeBoundECU3ConcisePriorities3classes	QueueSizeBoundDM1ConcisePriorities8classes	QueueSizeBoundDM2ConcisePriorities8classes	QueueSizeBoundDM3ConcisePriorities8classes	QueueSizeBoundDisplay1ConcisePriorities8classes	QueueSizeBoundDisplay2ConcisePriorities8classes	QueueSizeBoundDisplay3ConcisePriorities8classes	QueueSizeBoundDisplay4ConcisePriorities8classes	QueueSizeBoundCAM1ConcisePriorities8classes	QueueSizeBoundCAM2ConcisePriorities8classes	QueueSizeBoundCAM3ConcisePriorities8classes	QueueSizeBoundCAM4ConcisePriorities8classes	QueueSizeBoundECU1ConcisePriorities8classes	QueueSizeBoundECU2ConcisePriorities8classes	QueueSizeBoundECU3ConcisePriorities8classes	LoadOfLink0_0	LoadOfLink0_1	LoadOfLink1_0	LoadOfLink1_1	LoadOfLink2_0	LoadOfLink2_1	LoadOfLink3_0	LoadOfLink3_1	LoadOfLink4_0	LoadOfLink4_1	LoadOfLink5_0	LoadOfLink5_1	LoadOfLink6_0	LoadOfLink6_1	LoadOfLink7_0	LoadOfLink7_1	LoadOfLink8_0	LoadOfLink8_1	LoadOfLink9_0	LoadOfLink9_1	LoadOfLink10_0	LoadOfLink10_1	LoadOfLink11_0	LoadOfLink11_1	LoadOfLink12_0	LoadOfLink12_1	LoadOfLink13_0	LoadOfLink13_1	LoadOfLink14_0	LoadOfLink14_1	LoadOfLink15_0	LoadOfLink15_1	LoadOfLink16_0	LoadOfLink16_1	LoadOfLink17_0	LoadOfLink17_1	MaxRelativeLatencyFIFO	MaxAbsoluteLatencyFIFOus	solutionsOfPreshaping	solutionsOfCBS	timeToRunOnePreshaping	timeToRunOneCBS	timeToRunOneWCTTFASTanalysis	timeToRunOneConciseConcisePriorities8classesFASTanalysis	countFailsFIFOFASTanalysis	countFailsManualClassificationFASTanalysis	countFails8classesFASTanalysis
50	48	1	1	4	0	35	0	45	0	10000	0	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	4	1	0	0	0	0	0	0	0	2	0	307	0	0	0	100000	100000	100000
50	40	10	0	5	0	94	0	137	0	10000	0	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	2	1	0	0	3	0	1	2	2	5	0	1	0	2	0	0	0	2	0	398	0	0	0	100000	100000	100000
50	39	5	6	16	0	141	0	71	0	10000	0	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	4	0	0	0	0	0	0	0	0	16	0	4	0	0	0	1	0	11	11	1	0	1	0	1	2	4	12	16	16	14	5	0	13	11	0	0	2	0	446	0	0	0	100000	100000	100000
50	36	12	2	15	0	173	0	124	0	10000	0	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	15	1	0	0	0	0	0	5	0	2	0	0	0	0	0	1	1	0	0	0	0	14	0	2	1	0	0	7	12	3	0	0	1	1	0	0	2	0	551	0	0	0	100000	100000	100000
50	40	5	5	7	0	109	0	101	0	10000	0	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	4	0	0	0	0	1	0	3	1	3	0	0	0	0	0	5	0	5	0	4	1	0	4	3	4	2	7	1	6	0	0	0	2	0	406	0	0	0	100000	100000	100000
50	33	9	8	26	0	143	0	152	0	10000	0	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	1	0	1	0	11	0	1	0	1	0	1	0	12	11	11	11	0	0	11	1	11	0	1	1	1	0	26	11	15	13	0	11	12	0	0	2	0	601	0	0	0	100000	100000	100000
50	30	11	9	25	0	294	0	154	0	10000	0	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	1	1	0	1	4	2	11	7	0	1	0	0	0	4	0	24	15	0	1	0	1	1	0	10	15	7	16	6	1	0	25	15	0	0	2	0	788	0	0	0	100000	100000	100000
50	32	10	8	12	0	243	0	166	0	10000	0	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	2	0	0	0	0	1	1	3	4	5	0	0	3	0	4	0	1	11	5	0	12	3	4	1	4	5	6	8	5	0	2	5	11	0	0	2	0	714	0	0	0	100000	100000	100000
50	35	4	11	39	0	113	0	173	4	10000	0	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	13	0	0	0	11	11	0	0	38	3	2	0	4	0	17	0	0	11	3	13	0	11	0	0	2	0	39	4	37	2	4	4	11	0	0	2	0	495	0	0	0	100000	100000	100000
50	31	10	9	23	0	136	0	134	0	10000	0	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	19	0	7	0	3	11	1	0	13	1	0	3	5	0	13	0	0	5	2	0	1	1	23	13	9	2	11	17	4	0	0	2	0	616	0	0	0	100000	100000	100000
